Data;Valor
19/03/2026;349,60
20/03/2026;350,65
23/03/2026;350,70
24/03/2026;351,40
25/03/2026;354,65
26/03/2026;355,55
27/03/2026;355,45
30/03/2026;355,75
31/03/2026;356,00
01/04/2026;358,90
02/04/2026;360,90
06/04/2026;361,05
07/04/2026;364,25
08/04/2026;365,00
09/04/2026;365,45
10/04/2026;365,60
13/04/2026;366,20
14/04/2026;367,05
15/04/2026;367,30
16/04/2026;365,50
17/04/2026;365,10
20/04/2026;366,00
22/04/2026;363,85
23/04/2026;362,40
24/04/2026;362,00
27/04/2026;360,70
28/04/2026;358,40
29/04/2026;355,25
30/04/2026;354,45
04/05/2026;354,20
05/05/2026;353,80
06/05/2026;354,05
07/05/2026;353,75
08/05/2026;352,55
11/05/2026;349,30
12/05/2026;348,80
13/05/2026;346,00
14/05/2026;344,60
15/05/2026;344,60
18/05/2026;345,30
19/05/2026;344,80
20/05/2026;345,10
21/05/2026;345,45
22/05/2026;345,75
25/05/2026;346,20
26/05/2026;347,80
27/05/2026;348,30
